staxids	camp	sscinames	clade	clade_short
106588	CAMPSQ3690	Pseudoflavonifractor capillosus	s__Pseudoflavonifractor_capillosus	Pseudoflavonifractor_capillosus
1110546	CAMPSQ3690	Veillonella tobetsuensis	s__Veillonella_tobetsuensis	Veillonella_tobetsuensis
1160721	CAMPSQ3690	Ruminococcus bicirculans	s__Ruminococcus_bicirculans	Ruminococcus_bicirculans
1262687	CAMPSQ3690	Acidaminococcus sp. CAG:542	s__Acidaminococcus_sp_CAG_542	Acidaminococcus_sp_CAG_542
1262700	CAMPSQ3690	Anaerotruncus sp. CAG:528	s__Anaerotruncus_sp_CAG_528	Anaerotruncus_sp_CAG_528
1262741	CAMPSQ3690	Bacteroides sp. CAG:530	s__Bacteroides_sp_CAG_530	Bacteroides_sp_CAG_530
1262744	CAMPSQ3690	Bacteroides sp. CAG:633	s__Bacteroides_sp_CAG_633	Bacteroides_sp_CAG_633
1262783	CAMPSQ3690	Clostridium sp. CAG:242	s__Clostridium_sp_CAG_242	Clostridium_sp_CAG_242
1262873	CAMPSQ3690	Dorea sp. CAG:317	s__Dorea_sp_CAG_317	Dorea_sp_CAG_317
1262882	CAMPSQ3690	Eubacterium sp. CAG:180	s__Eubacterium_sp_CAG_180	Eubacterium_sp_CAG_180
1262886	CAMPSQ3690	Eubacterium sp. CAG:251	s__Eubacterium_sp_CAG_251	Eubacterium_sp_CAG_251
1262911	CAMPSQ3690	Oscillibacter sp. CAG:241	s__Oscillibacter_sp_CAG_241	Oscillibacter_sp_CAG_241
1262929	CAMPSQ3690	Prevotella sp. CAG:520	s__Prevotella_sp_CAG_520	Prevotella_sp_CAG_520
1262936	CAMPSQ3690	Prevotella sp. CAG:873	s__Prevotella_sp_CAG_873	Prevotella_sp_CAG_873
1262944	CAMPSQ3690	Roseburia sp. CAG:303	s__Roseburia_sp_CAG_303	Roseburia_sp_CAG_303
1262954	CAMPSQ3690	Ruminococcus sp. CAG:330	s__Ruminococcus_sp_CAG_330	Ruminococcus_sp_CAG_330
1262958	CAMPSQ3690	Ruminococcus sp. CAG:403	s__Ruminococcus_sp_CAG_403	Ruminococcus_sp_CAG_403
1262992	CAMPSQ3690	Firmicutes bacterium CAG:83	s__Firmicutes_bacterium_CAG_83	Firmicutes_bacterium_CAG_83
1263005	CAMPSQ3690	Firmicutes bacterium CAG:145	s__Firmicutes_bacterium_CAG_145	Firmicutes_bacterium_CAG_145
1263006	CAMPSQ3690	Firmicutes bacterium CAG:170	s__Firmicutes_bacterium_CAG_170	Firmicutes_bacterium_CAG_170
1263076	CAMPSQ3690	Eubacterium dolichum CAG:375	s__Eubacterium_dolichum_CAG_375	Eubacterium_dolichum_CAG_375
1333651	CAMPSQ3690	Bifidobacterium moukalabense	s__Bifidobacterium_moukalabense	Bifidobacterium_moukalabense
1358	CAMPSQ3690	Lactococcus lactis	s__Lactococcus_lactis	Lactococcus_lactis
1383	CAMPSQ3690	Lancefieldella rimae	s__Atopobium_rimae	Atopobium_rimae
1432052	CAMPSQ3690	Eisenbergiella tayi	s__Eisenbergiella_tayi	Eisenbergiella_tayi
1463165	CAMPSQ3690	Klebsiella quasipneumoniae	s__Klebsiella_quasipneumoniae	Klebsiella_quasipneumoniae
1512	CAMPSQ3690	[Clostridium] symbiosum	s__Clostridium_symbiosum	Clostridium_symbiosum
1522	CAMPSQ3690	[Clostridium] innocuum	s__Clostridium_innocuum	Clostridium_innocuum
1547597	CAMPSQ3690	Sanguibacteroides justesenii	s__Sanguibacteroides_justesenii	Sanguibacteroides_justesenii
1550024	CAMPSQ3690	Ruthenibacterium lactatiformans	s__Ruthenibacterium_lactatiformans	Ruthenibacterium_lactatiformans
160404	CAMPSQ3690	Anaerotignum lactatifermentans	s__Anaerotignum_lactatifermentans	Anaerotignum_lactatifermentans
1628085	CAMPSQ3690	Agathobaculum butyriciproducens	s__Agathobaculum_butyriciproducens	Agathobaculum_butyriciproducens
165179	CAMPSQ3690	Prevotella copri	s__Prevotella_copri	Prevotella_copri
